size,cl,dout,din
Lemonde.fr,1,108,242
Lefigaro.fr,1,74,233
Leparisien.fr,1,11,232
Francetvinfo.fr,1,122,220
Liberation.fr,1,34,195
Lepoint.fr,1,56,184
20minutes.fr,1,70,180
Europe1.fr,1,65,176
Lesechos.fr,1,5,176
Bfmtv.com,1,24,175
Huffingtonpost.fr,1,88,171
Lexpress.fr,1,100,171
Nouvelobs.com,1,68,168
Ouest-France.fr,1,0,160
Rtl.fr,1,56,157
Lejdd.fr,1,54,152
Francebleu.fr,1,19,142
Ladepeche.fr,1,37,136
Sudouest.fr,1,27,130
Slate.fr,1,107,129
Lci.fr,1,64,120
Capital.fr,1,59,97
Sciencesetavenir.fr,1,33,94
Lequipe.fr,1,20,85
Buzzfeed.com,1,99,80
Quechoisir.org,1,0,54
Closermag.fr,1,112,53
Allodocteurs.fr,1,58,29
Grazia.fr,1,166,27
Topito.com,1,100,21
Vogue.fr,1,2,12
Lechasseurfrancais.com,1,2,3
Leouestfranc.com,1,18,0
Parismatch.com,2,42,109
Lavoixdunord.fr,2,0,103
Midilibre.fr,2,18,100
Nicematin.com,2,2,82
Laprovence.com,2,2,80
rmc.Bfmtv.com,2,9,79
Letelegramme.fr,2,13,76
Linternaute.com,2,30,71
Actu.fr,2,40,66
madame.Lefigaro.fr,2,22,60
Francesoir.fr,2,37,58
tvmag.Lefigaro.fr,2,24,57
Lanouvellerepublique.fr,2,0,55
Publicsenat.fr,2,21,55
Varmatin.com,2,14,52
Gala.fr,2,26,46
Cnews.fr,2,23,45
Paris-Normandie.fr,2,10,44
60millions-Mag.com,2,9,44
Jeanmarcmorandini.com,2,22,42
Lindependant.fr,2,0,40
Marieclaire.fr,2,0,38
Elle.fr,2,10,36
Voici.fr,2,44,36
Charentelibre.fr,2,23,35
Telestar.fr,2,40,34
Premiere.fr,2,17,33
Lunion.fr,2,5,30
Psychologies.com,2,42,29
Public.fr,2,16,29
Corsematin.com,2,6,28
Femmeactuelle.fr,2,61,28
Presseocean.fr,2,0,26
Autoplus.fr,2,17,25
24matins.fr,2,21,24
Courrierdelouest.fr,2,6,24
Larepubliquedespyrenees.fr,2,1,24
Vsd.fr,2,0,23
Journaldesfemmes.com,2,33,22
Cnewsmatin.fr,2,1,20
premium.Lefigaro.fr /.../le-scan,2,1,20
Lest-Eclair.fr,2,0,19
Lemainelibre.fr,2,0,17
o.Nouvelobs.com,2,19,15
E-Sante.fr,2,14,13
Francefootball.fr,2,2,13
Letribunaldunet.fr,2,5,12
Lamarseillaise.fr,2,11,11
Cosmopolitan.fr,2,2,11
Centrepresseaveyron.fr,2,10,9
Caminteresse.fr,2,1,9
Bibamagazine.fr,2,11,7
Mariefrance.fr,2,22,5
Francedimanche.fr,2,2,4
Letopdelhumour.fr,2,6,3
Non-Stop-Politique.fr,2,39,3
Lapressedelamanche.fr,2,1,3
Lasemaine.fr,2,1,3
Morandinisante.com,2,40,2
Be.com,2,3,2
Onzemondial.com,2,9,2
Lasardineduport.fr,2,23,1
Horsdevospenses0833.blogspot.com,2,12,0
Ledauphine.com,3,26,98
Leprogres.fr,3,24,84
Estrepublicain.fr,3,24,71
Courrier-Picard.fr,3,0,57
Lalsace.fr,3,21,53
Dna.fr,3,24,50
Lamontagne.fr,3,20,47
Bienpublic.com,3,33,45
Republicain-Lorrain.fr,3,26,40
Lejsl.com,3,37,29
Larep.fr,3,8,28
Vosgesmatin.fr,3,26,28
Lecanardenchaine.fr,3,0,25
Lepopulaire.fr,3,13,22
Leberry.fr,3,0,21
Lechorepublicain.fr,3,8,19
Lyonne.fr,3,10,17
Nordeclair.fr,3,0,15
Lejdc.fr,3,13,13
Femina.fr,3,29,10
Leveil.fr,3,4,8
Jhm.fr,3,0,6
Info24.fr,3,18,4
Lechodelaboucle.fr,3,3,1
Franceinter.fr,4,46,147
La-Croix.com,4,0,122
Mediapart.fr,4,32,119
Challenges.fr,4,39,118
Rfi.fr,4,0,113
Marianne.net,4,36,107
Latribune.fr,4,12,105
blogs.Mediapart.fr,4,19,103
Franceculture.fr,4,59,101
Lesinrocks.com,4,0,98
France24.com,4,22,92
Courrierinternational.com,4,11,91
Humanite.fr,4,5,89
Telerama.fr,4,20,87
Numerama.com,4,70,85
bfmbusiness.Bfmtv.com,4,7,84
Lopinion.fr,4,12,75
lexpansion.Lexpress.fr,4,35,67
Arretsurimages.net,4,0,53
Lcp.fr,4,14,49
Streetpress.com,4,47,49
01Net.com,4,8,49
Nextinpact.com,4,17,48
Konbini.com,4,11,47
Businessinsider.fr,4,9,45
mashable.France24.com,4,60,40
Zdnet.fr,4,19,40
etudiant.Lefigaro.fr,4,36,35
Lavie.fr,4,23,34
Vice.com /fr,4,18,34
Nouvelobs.com /rue89,4,22,34
Clubic.com,4,17,33
Commentcamarche.net,4,23,32
Afp.com /fr,4,4,32
lentreprise.Lexpress.fr,4,22,31
Sofoot.com,4,2,31
Bondyblog.fr,4,21,29
Gqmagazine.fr,4,44,29
Lagazettedescommunes.com,4,14,27
Science-Et-Vie.com,4,14,27
Lesjours.fr,4,52,25
Yagg.com,4,49,24
Hoaxbuster.com,4,0,23
votreargent.Lexpress.fr,4,17,23
Geo.fr,4,7,20
Rue89strasbourg.com,4,36,18
Melty.fr,4,2,17
Hitek.fr,4,27,15
Mediacites.fr,4,53,15
Acteurspublics.com,4,0,15
Glamourparis.com,4,27,15
Lemediatv.fr,4,1,15
Rue89bordeaux.com,4,38,13
hightech.Bfmtv.com,4,1,12
Causette.fr,4,2,12
Cahiersdufootball.net,4,45,10
Lerevenu.com,4,1,10
Notretemps.com,4,13,10
Contexte.com,4,7,10
Infochretienne.com,4,44,9
Limportant.fr,4,59,9
Nationspresse.info,4,4,9
Gamekult.com,4,15,8
Pointdevue.fr,4,1,8
Canardpc.com,4,11,7
Courrierdesmaires.fr,4,17,6
Lemonde.fr /m-le-mag,4,7,5
Pelerin.com,4,8,4
Aoc.media,4,5,3
Boucherie-Ovalie.org,4,8,2
Lemonde.fr /blogs,4,8,2
Authueil.fr,4,12,1
Leweek.info,4,4,0
Worldtvdesinfo.com,4,35,0
Reporterre.net,5,28,77
Monde-Diplomatique.fr,5,24,65
Bastamag.net,5,69,57
Alternatives-Economiques.fr,5,64,52
Acrimed.org,5,86,46
Politis.fr,5,27,46
blog.Mondediplo.net,5,66,27
Rebellyon.info,5,0,22
Rue89lyon.fr,5,77,21
lahorde.Samizdat.net,5,55,18
Fakirpresse.info,5,15,17
Paris-Luttes.info,5,112,15
Lundi.am,5,90,10
Monde-Libertaire.fr,5,22,4
Santeplusmag.com,6,6,20
Eddenya.com,6,1,14
Astucesnaturelles.net,6,0,10
Pausecafein.fr,6,3,8
Topsante.org,6,0,5
Bilboquet-Magazine.fr,6,6,4
Buzzly.fr,6,4,4
Footballfrance.fr,6,10,4
Astucerie.net,6,11,3
Herault-Tribune.com,6,1,3
Jesuisfrancais.net,6,1,3
Telez.fr,6,0,3
Tomimag.fr,6,0,3
Bestsante.com,6,4,2
Commentaires.com,6,2,2
Familysante.com,6,1,2
messagesdelanature.Ek.la,6,0,2
Purfi.com,6,0,2
T0pibuzz.com,6,0,2
Radioorient.com,6,0,2
Nousdeux.fr,6,0,2
Autohebdo.fr,6,0,2
Bmf-News.com,6,0,2
Lepetitbuzz.fr,6,1,2
Actumag.info,6,2,1
Buzzarena.com,6,3,1
Cool-Buzz.net,6,0,1
Corsemachin.com,6,0,1
Darons.net,6,1,1
edukactus.Wordpress.com,6,10,1
Jeanpaulney.com,6,2,1
Nrpyrenees.fr,6,1,1
Penserlibrement.fr,6,1,1
Protegetasante.net,6,0,1
Ravelations.fr,6,0,1
Topastuces.net,6,9,1
Liberation.fr /blogs,6,1,1
Maxi-Mag.fr,6,0,1
Rocknfolk.com,6,0,1
Fhm.com,6,0,1
Midi-Olympique.fr,6,0,1
Akhnapress.com,6,0,0
Astuce-Du-Jour.net,6,9,0
Astuces-Femmes.net,6,12,0
Astucesdesfemmes.com,6,11,0
Buzzbeed.com,6,4,0
Buzzdemois.com,6,0,0
Buzzligne.com,6,0,0
Cuisine-Et-Sante.net,6,0,0
Euroscoop.fr,6,7,0
humourdedroite.Tumblr.com,6,0,0
Infosmaintenant.net,6,7,0
La-Suite-Mobile.com,6,0,0
Lasirenedupaysbasque.fr,6,0,0
Lastucieuse.com,6,11,0
Lenvoidunord.fr,6,0,0
Lespipelettes.net,6,0,0
Lifeands.com,6,1,0
Mespropresrecherches.com,6,0,0
Mondebuzz.net,6,0,0
Occitanie-Tribune.com,6,1,0
Ojobuzz.co,6,2,0
Piremedias.com,6,1,0
Santeacademy.com,6,0,0
Telecablesat.fr,6,1,0
Tfi-Info.com,6,1,0
Topdunet.org,6,9,0
Vieincroyable.com,6,0,0
interetsprives.Grouperf.com,6,1,0
Moto-Journal.fr,6,1,0
Lepique.com,6,0,0
Magazine-Du-Net.net,6,12,0
Atlantico.fr,7,54,90
francais.Rt.com,7,30,86
fr.Sputniknews.com,7,52,83
Valeursactuelles.com,7,33,74
Fdesouche.com,7,80,57
Boursorama.com,7,6,57
Causeur.fr,7,80,56
Contrepoints.org,7,106,55
fr.Euronews.com,7,63,45
Legorafi.fr,7,57,29
Maitre-Eolas.fr,7,145,17
Al-Kanz.org,7,82,16
ovniparanormal.Over-Blog.com,7,84,2
Patriote.info,7,44,1
Electrosensible.info,7,83,0
Bvoltaire.fr,8,5,59
Breizh-Info.com,8,71,50
Medias-Presse.info,8,59,45
Dreuz.info,8,95,43
Reinformation.tv,8,66,42
Ripostelaique.com,8,72,42
Ndf.fr,8,52,36
Contribuables.org,8,30,35
Europe-Israel.org,8,107,35
lesalonbeige.Blogs.com,8,0,34
fr.Novopress.info,8,122,34
Polemia.com,8,115,34
Tvlibertes.com,8,3,34
Resistancerepublicaine.eu,8,127,28
24heuresactu.com,8,50,26
Christianophobie.fr,8,76,26
Lagauchematuer.fr,8,19,26
Contre-Info.com,8,102,23
Delitdimages.org,8,35,22
Jssnews.com,8,17,21
Les4verites.com,8,37,20
Enquete-Debat.fr,8,2,18
Nice-Provence.info,8,0,14
Radiocourtoisie.fr,8,25,14
Actionfrancaise.net,8,12,14
Infos-Bordeaux.fr,8,26,12
Lebreviairedespatriotes.fr,8,4,11
Lengadoc-Info.com,8,31,10
Minute-Hebdo.fr,8,10,10
Parisvox.info,8,14,8
Citoyens-Et-Francais.fr,8,119,7
Reseaulibre.org,8,97,7
Infos-Toulouse.fr,8,46,7
ns2017.Wordpress.com,8,39,7
Peupledefrance.com,8,77,6
Les-Identitaires.com,8,17,5
Nos-Medias.fr,8,17,5
Rhonealpesinfo.fr,8,5,5
Lescrutateur.com,8,118,4
Spi0n.com,8,0,4
Borislelay.com,8,16,3
A-Droite-Fierement.fr,8,34,2
Monopinionlibre.blogspot.com,8,81,0
Positivr.fr,9,36,29
Lesbrindherbes.org,9,58,23
2012un-Nouveau-Paradigme.com,9,99,21
Sante-Nutrition.org,9,74,21
Ipsn.eu,9,0,20
Professeur-Joyeux.com,9,12,20
Santenatureinnovation.com,9,0,20
Alternativesante.fr,9,2,19
Espritsciencemetaphysiques.com,9,3,19
Quenelplus.com,9,0,15
fr.Awdnews.com,9,0,12
Lesmoutonsrebelles.com,9,73,11
mk-polis2.Eklablog.com,9,0,10
Morpheus.fr,9,0,9
henrymakow.Wordpress.com,9,2,8
Arcturius.org,9,0,6
Diktacratie.com,9,10,6
Freewiseman.com,9,24,5
artdevivresain.Over-Blog.com,9,50,4
Lapressegalactique.com,9,5,4
Revolutionvibratoire.fr,9,80,3
Voltairenet.org,10,18,49
Legrandsoir.info,10,67,46
Mrmondialisation.org,10,16,31
Oumma.com,10,32,30
russeurope.Hypotheses.org,10,20,28
Conspiracywatch.info,10,41,25
Agenceinfolibre.fr,10,0,24
La-Chronique-Agora.com,10,11,21
Lelibrepenseur.org,10,50,21
Cercledesvolontaires.fr,10,68,20
Investigaction.net,10,0,20
Pauljorion.com,10,101,18
Korben.info,10,42,17
Leseconoclastes.fr,10,22,17
Informaction.info,10,63,16
Lenouveleconomiste.fr,10,1,16
Lejournaldusiecle.com,10,0,16
Resistanceauthentique.net,10,8,11
Echelledejacob.blogspot.com,10,9,9
Antipresse.net,10,0,8
Jeune-Nation.com,10,47,8
Info-Contre-Info.fr,10,43,7
monde.Taibaweb.com,10,45,5
Bravepatrie.com,10,27,4
Scienceinfo.fr,10,9,3
L-Echo.info,10,2,2
Agoravox.fr,11,148,77
Egaliteetreconciliation.fr,11,190,55
Reseauinternational.net,11,127,51
Les-Crises.fr,11,163,50
Alterinfo.net,11,83,46
Lesmoutonsenrages.fr,11,140,45
Agoravox.tv,11,80,43
Wikistrike.com,11,159,43
Stopmensonges.com,11,0,34
Nouvelordremondial.cc,11,172,33
fr.Sott.net,11,126,33
Businessbourse.com,11,83,32
Arretsurinfo.ch,11,107,29
Fawkes-News.com,11,213,28
Initiativecitoyenne.be,11,102,20
Ilfattoquotidiano.fr,11,45,17
Brujitafr.fr,11,142,15
etienne.chouard.Free.fr,11,98,14
Leblogalupus.com,11,147,14
Tariqramadan.com,11,7,7
Informations-En-Direct-France.com,11,95,5
citoyenveilleur.Canalblog.com,11,161,4
Alalumieredunouveaumonde.blogspot.com,11,229,3
chaoscontrole.Canalblog.com,11,185,2
Infoetsecret.com,11,126,2
Laminedinfos.fr,11,86,2
Ojim.fr,12,222,39
blog.Lefigaro.fr,12,283,30
Charliehebdo.fr,12,0,13
El-Manchar.com,12,2,11
Reforme.net,12,0,9
francaisdefrance.Wordpress.com,12,233,7
Islamisme.fr,12,0,6
Rivarol.com,12,0,5
premium.Lefigaro.fr /.../le-scan-eco,12,0,2
